"Step","Name: benchmark_primates-phase1 - Log ZCSMC","Name: benchmark_primates-phase1 - Log ZCSMC__MIN","Name: benchmark_primates-phase1 - Log ZCSMC__MAX"
"81","-5829.20068359375","-5853.3662109375","-5805.03515625"
"82","-5829.02587890625","-5853.189453125","-5804.8623046875"
"83","-5827.47509765625","-5850.2587890625","-5804.69140625"
"84","-5840.73779296875","-5877.0703125","-5804.4052734375"
"85","-5841.40869140625","-5878.7802734375","-5804.037109375"
"86","-5840.57763671875","-5877.060546875","-5804.0947265625"
"87","-5839.4287109375","-5875.1328125","-5803.724609375"
"88","-5838.7705078125","-5873.875","-5803.666015625"
"89","-5836.765625","-5870.181640625","-5803.349609375"
"90","-5835.67041015625","-5867.8935546875","-5803.447265625"
"91","-5835.24609375","-5867.25","-5803.2421875"
"92","-5834.34033203125","-5865.716796875","-5802.9638671875"
"93","-5834.01416015625","-5865.212890625","-5802.8154296875"
"94","-5833.94140625","-5865.171875","-5802.7109375"
"95","-5833.01708984375","-5863.4404296875","-5802.59375"
"96","-5832.6181640625","-5862.740234375","-5802.49609375"
"97","-5831.36376953125","-5861.701171875","-5801.0263671875"
"98","-5845.4365234375","-5860.052734375","-5830.8203125"
"99","-5871.4609375","-5884.091796875","-5858.830078125"
