"Step","Name: DS5-phase1 - Log ZCSMC","Name: DS5-phase1 - Log ZCSMC__MIN","Name: DS5-phase1 - Log ZCSMC__MAX"
"85","-7954.9375","-7954.9375","-7954.9375"
"86","-7883.853515625","-7883.853515625","-7883.853515625"
"87","-7998.05712890625","-7998.05712890625","-7998.05712890625"
"88","-7847.484375","-7847.484375","-7847.484375"
"89","-7868.46142578125","-7868.46142578125","-7868.46142578125"
"90","-7941.4365234375","-7941.4365234375","-7941.4365234375"
"91","-7901.68017578125","-7901.68017578125","-7901.68017578125"
"92","-7860.97314453125","-7860.97314453125","-7860.97314453125"
"93","-7847.19970703125","-7847.19970703125","-7847.19970703125"
"94","-7878.71337890625","-7878.71337890625","-7878.71337890625"
"95","-7950.14111328125","-7950.14111328125","-7950.14111328125"
"96","-7915.623046875","-7915.623046875","-7915.623046875"
"97","-8024.8017578125","-8024.8017578125","-8024.8017578125"
"98","-7961.1865234375","-7961.1865234375","-7961.1865234375"
"99","-7913.1669921875","-7913.1669921875","-7913.1669921875"
