"Step","DS8-phase1 - Log ZCSMC","DS8-phase1 - Log ZCSMC__MIN","DS8-phase1 - Log ZCSMC__MAX","DS6-phase1 - Log ZCSMC","DS6-phase1 - Log ZCSMC__MIN","DS6-phase1 - Log ZCSMC__MAX","DS5-phase1 - Log ZCSMC","DS5-phase1 - Log ZCSMC__MIN","DS5-phase1 - Log ZCSMC__MAX","DS4-phase1 - Log ZCSMC","DS4-phase1 - Log ZCSMC__MIN","DS4-phase1 - Log ZCSMC__MAX","DS3-phase1 - Log ZCSMC","DS3-phase1 - Log ZCSMC__MIN","DS3-phase1 - Log ZCSMC__MAX","DS2-phase1 - Log ZCSMC","DS2-phase1 - Log ZCSMC__MIN","DS2-phase1 - Log ZCSMC__MAX","DS1-phase1 - Log ZCSMC","DS1-phase1 - Log ZCSMC__MIN","DS1-phase1 - Log ZCSMC__MAX"
"38","-8763.306640625","-8763.306640625","-8763.306640625","-6557.701171875","-6557.701171875","-6557.701171875","-7985.6640625","-7985.6640625","-7985.6640625","-13915.7265625","-13915.7265625","-13915.7265625","-32492.259765625","-32492.259765625","-32492.259765625","-26997.3828125","-26997.3828125","-26997.3828125","-7791.01171875","-7791.01171875","-7791.01171875"
"39","-8847.046875","-8847.046875","-8847.046875","-6758.16015625","-6758.16015625","-6758.16015625","-8049.505859375","-8049.505859375","-8049.505859375","-14285.025390625","-14285.025390625","-14285.025390625","-32477.515625","-32477.515625","-32477.515625","-26848.689453125","-26848.689453125","-26848.689453125","-7667.42578125","-7667.42578125","-7667.42578125"
"40","-8974.3046875","-8974.3046875","-8974.3046875","-6593.068359375","-6593.068359375","-6593.068359375","-7948.37939453125","-7948.37939453125","-7948.37939453125","-14066.7109375","-14066.7109375","-14066.7109375","-32679.0078125","-32679.0078125","-32679.0078125","-27027.9765625","-27027.9765625","-27027.9765625","-7627.015625","-7627.015625","-7627.015625"
"41","-8894.939453125","-8894.939453125","-8894.939453125","-6554.19921875","-6554.19921875","-6554.19921875","-7938.728515625","-7938.728515625","-7938.728515625","-14037.03515625","-14037.03515625","-14037.03515625","-32482.75","-32482.75","-32482.75","-26571.01953125","-26571.01953125","-26571.01953125","-7718.2890625","-7718.2890625","-7718.2890625"
"42","-8801.9140625","-8801.9140625","-8801.9140625","-6731.228515625","-6731.228515625","-6731.228515625","-7917.9638671875","-7917.9638671875","-7917.9638671875","-13863.830078125","-13863.830078125","-13863.830078125","-32448.814453125","-32448.814453125","-32448.814453125","-26723.326171875","-26723.326171875","-26723.326171875","-7589.19140625","-7589.19140625","-7589.19140625"
"43","-8791.42578125","-8791.42578125","-8791.42578125","-6718.80859375","-6718.80859375","-6718.80859375","-7925.955078125","-7925.955078125","-7925.955078125","-13844.30078125","-13844.30078125","-13844.30078125","-32815.1640625","-32815.1640625","-32815.1640625","-26735.40625","-26735.40625","-26735.40625","-7567.943359375","-7567.943359375","-7567.943359375"
"44","-8796.78515625","-8796.78515625","-8796.78515625","-6493.6171875","-6493.6171875","-6493.6171875","-7966.52392578125","-7966.52392578125","-7966.52392578125","-13648.455078125","-13648.455078125","-13648.455078125","-32846.90625","-32846.90625","-32846.90625","-26734.28515625","-26734.28515625","-26734.28515625","-7310.453125","-7310.453125","-7310.453125"
"45","-8874.7578125","-8874.7578125","-8874.7578125","-6668.146484375","-6668.146484375","-6668.146484375","-8042.4052734375","-8042.4052734375","-8042.4052734375","-13856.58203125","-13856.58203125","-13856.58203125","-32618.029296875","-32618.029296875","-32618.029296875","-26820.05078125","-26820.05078125","-26820.05078125","-7865.83984375","-7865.83984375","-7865.83984375"
"46","-8983.796875","-8983.796875","-8983.796875","-6540.482421875","-6540.482421875","-6540.482421875","-7969.4970703125","-7969.4970703125","-7969.4970703125","-13970.423828125","-13970.423828125","-13970.423828125","-32610.439453125","-32610.439453125","-32610.439453125","-26638.103515625","-26638.103515625","-26638.103515625","-7591.025390625","-7591.025390625","-7591.025390625"
"47","-8791.02734375","-8791.02734375","-8791.02734375","-6492.6640625","-6492.6640625","-6492.6640625","-8094.20703125","-8094.20703125","-8094.20703125","-13929.40234375","-13929.40234375","-13929.40234375","-32668.6328125","-32668.6328125","-32668.6328125","-26780.90625","-26780.90625","-26780.90625","-7519.095703125","-7519.095703125","-7519.095703125"
"48","-8763.94921875","-8763.94921875","-8763.94921875","-6574.01953125","-6574.01953125","-6574.01953125","-7967.33984375","-7967.33984375","-7967.33984375","-14019.66015625","-14019.66015625","-14019.66015625","-32478.78515625","-32478.78515625","-32478.78515625","-26958.28125","-26958.28125","-26958.28125","-7414.6015625","-7414.6015625","-7414.6015625"
"49","-8801.501953125","-8801.501953125","-8801.501953125","-6686.947265625","-6686.947265625","-6686.947265625","-7946.017578125","-7946.017578125","-7946.017578125","-14194.59375","-14194.59375","-14194.59375","-32473.28515625","-32473.28515625","-32473.28515625","-26962.0703125","-26962.0703125","-26962.0703125","-7407.96875","-7407.96875","-7407.96875"
"50","-8868.251953125","-8868.251953125","-8868.251953125","-6672.693359375","-6672.693359375","-6672.693359375","-7973.9951171875","-7973.9951171875","-7973.9951171875","-14114.84765625","-14114.84765625","-14114.84765625","-32551.310546875","-32551.310546875","-32551.310546875","-26951.423828125","-26951.423828125","-26951.423828125","-7554.859375","-7554.859375","-7554.859375"
"51","-9033.294921875","-9033.294921875","-9033.294921875","-6679.27734375","-6679.27734375","-6679.27734375","-7993.7255859375","-7993.7255859375","-7993.7255859375","-13868.90625","-13868.90625","-13868.90625","-32531.125","-32531.125","-32531.125","-26990.2578125","-26990.2578125","-26990.2578125","-7534.56640625","-7534.56640625","-7534.56640625"
"52","-8863.65234375","-8863.65234375","-8863.65234375","-6820.01953125","-6820.01953125","-6820.01953125","-7959.423828125","-7959.423828125","-7959.423828125","-14041.98046875","-14041.98046875","-14041.98046875","-32910.265625","-32910.265625","-32910.265625","-26685.41015625","-26685.41015625","-26685.41015625","-7395.82421875","-7395.82421875","-7395.82421875"
"53","-8883.74609375","-8883.74609375","-8883.74609375","-6535.2421875","-6535.2421875","-6535.2421875","-7999.2060546875","-7999.2060546875","-7999.2060546875","-13798.357421875","-13798.357421875","-13798.357421875","-32954.625","-32954.625","-32954.625","-26808.21875","-26808.21875","-26808.21875","-7397.94140625","-7397.94140625","-7397.94140625"
"54","-8886.169921875","-8886.169921875","-8886.169921875","-6552.73046875","-6552.73046875","-6552.73046875","-7955.32958984375","-7955.32958984375","-7955.32958984375","-13688.673828125","-13688.673828125","-13688.673828125","-32452.1875","-32452.1875","-32452.1875","-26697.37109375","-26697.37109375","-26697.37109375","-7365.01953125","-7365.01953125","-7365.01953125"
"55","-8872.140625","-8872.140625","-8872.140625","-6612.12890625","-6612.12890625","-6612.12890625","-8012.70556640625","-8012.70556640625","-8012.70556640625","-13917.109375","-13917.109375","-13917.109375","-32467.52734375","-32467.52734375","-32467.52734375","-26748.76953125","-26748.76953125","-26748.76953125","-7386.94140625","-7386.94140625","-7386.94140625"
"56","-8757.853515625","-8757.853515625","-8757.853515625","-6776.28125","-6776.28125","-6776.28125","-7944.4873046875","-7944.4873046875","-7944.4873046875","-14042.673828125","-14042.673828125","-14042.673828125","-32532.9453125","-32532.9453125","-32532.9453125","-26782.955078125","-26782.955078125","-26782.955078125","-7400.458984375","-7400.458984375","-7400.458984375"
"57","-8806.365234375","-8806.365234375","-8806.365234375","-6532.044921875","-6532.044921875","-6532.044921875","-7931.8203125","-7931.8203125","-7931.8203125","-13715.46875","-13715.46875","-13715.46875","-32781.046875","-32781.046875","-32781.046875","-26811.75390625","-26811.75390625","-26811.75390625","-7389.380859375","-7389.380859375","-7389.380859375"
"58","-8682.095703125","-8682.095703125","-8682.095703125","-6761.11328125","-6761.11328125","-6761.11328125","-8044.68212890625","-8044.68212890625","-8044.68212890625","-13780.1953125","-13780.1953125","-13780.1953125","-32658.0078125","-32658.0078125","-32658.0078125","-26770.66015625","-26770.66015625","-26770.66015625","-7421.498046875","-7421.498046875","-7421.498046875"
"59","-8652.91015625","-8652.91015625","-8652.91015625","-6614.2578125","-6614.2578125","-6614.2578125","-7979.8935546875","-7979.8935546875","-7979.8935546875","-14069.75390625","-14069.75390625","-14069.75390625","-32641.69140625","-32641.69140625","-32641.69140625","-26750.58984375","-26750.58984375","-26750.58984375","-7396.267578125","-7396.267578125","-7396.267578125"
"60","-8735.59765625","-8735.59765625","-8735.59765625","-6597.74609375","-6597.74609375","-6597.74609375","-7936.54931640625","-7936.54931640625","-7936.54931640625","-14102.7734375","-14102.7734375","-14102.7734375","-32477.55859375","-32477.55859375","-32477.55859375","-26800.2734375","-26800.2734375","-26800.2734375","-7940.458984375","-7940.458984375","-7940.458984375"
"61","-8656.15625","-8656.15625","-8656.15625","-6666.9921875","-6666.9921875","-6666.9921875","-7951.283203125","-7951.283203125","-7951.283203125","-13827.8359375","-13827.8359375","-13827.8359375","-32518.134765625","-32518.134765625","-32518.134765625","-26936.69921875","-26936.69921875","-26936.69921875","-7329.94921875","-7329.94921875","-7329.94921875"
"62","-8818.0546875","-8818.0546875","-8818.0546875","-6505.07421875","-6505.07421875","-6505.07421875","-7904.8193359375","-7904.8193359375","-7904.8193359375","-13798.203125","-13798.203125","-13798.203125","-32707.2734375","-32707.2734375","-32707.2734375","-26569.6484375","-26569.6484375","-26569.6484375","-7519.0703125","-7519.0703125","-7519.0703125"
"63","-8849.025390625","-8849.025390625","-8849.025390625","-6507.99609375","-6507.99609375","-6507.99609375","-7906.439453125","-7906.439453125","-7906.439453125","-14019.0078125","-14019.0078125","-14019.0078125","-32614.46875","-32614.46875","-32614.46875","-26734.37890625","-26734.37890625","-26734.37890625","-7566.453125","-7566.453125","-7566.453125"
"64","-8774.3359375","-8774.3359375","-8774.3359375","-6649.140625","-6649.140625","-6649.140625","-7949.4208984375","-7949.4208984375","-7949.4208984375","-13873.271484375","-13873.271484375","-13873.271484375","-32454.251953125","-32454.251953125","-32454.251953125","-26819.943359375","-26819.943359375","-26819.943359375","-7641.427734375","-7641.427734375","-7641.427734375"
"65","-8818.1875","-8818.1875","-8818.1875","-6554.01953125","-6554.01953125","-6554.01953125","-7961.291015625","-7961.291015625","-7961.291015625","-13687.439453125","-13687.439453125","-13687.439453125","-32417.51171875","-32417.51171875","-32417.51171875","-26686.91796875","-26686.91796875","-26686.91796875","-7456.880859375","-7456.880859375","-7456.880859375"
"66","-8776.37890625","-8776.37890625","-8776.37890625","-6561.611328125","-6561.611328125","-6561.611328125","-7943.1708984375","-7943.1708984375","-7943.1708984375","-14304.69140625","-14304.69140625","-14304.69140625","-32557.671875","-32557.671875","-32557.671875","-26858.166015625","-26858.166015625","-26858.166015625","-7545.595703125","-7545.595703125","-7545.595703125"
"67","-8855.7109375","-8855.7109375","-8855.7109375","-6553.345703125","-6553.345703125","-6553.345703125","-7994.2236328125","-7994.2236328125","-7994.2236328125","-13790.794921875","-13790.794921875","-13790.794921875","-32736.17578125","-32736.17578125","-32736.17578125","-26601.369140625","-26601.369140625","-26601.369140625","-7645.544921875","-7645.544921875","-7645.544921875"
"68","-8951.591796875","-8951.591796875","-8951.591796875","-6686.18359375","-6686.18359375","-6686.18359375","-7978.51123046875","-7978.51123046875","-7978.51123046875","-13778.798828125","-13778.798828125","-13778.798828125","-32775.0234375","-32775.0234375","-32775.0234375","-26693.390625","-26693.390625","-26693.390625","-7595.552734375","-7595.552734375","-7595.552734375"
"69","-8818.43359375","-8818.43359375","-8818.43359375","-6584.875","-6584.875","-6584.875","-8033.63134765625","-8033.63134765625","-8033.63134765625","-13739.5","-13739.5","-13739.5","-32520.783203125","-32520.783203125","-32520.783203125","-26669.21484375","-26669.21484375","-26669.21484375","-7847.162109375","-7847.162109375","-7847.162109375"
"70","-8656.546875","-8656.546875","-8656.546875","-6469.587890625","-6469.587890625","-6469.587890625","-7993.66650390625","-7993.66650390625","-7993.66650390625","-14142.75","-14142.75","-14142.75","-32453.666015625","-32453.666015625","-32453.666015625","-26877.59375","-26877.59375","-26877.59375","-7572.7734375","-7572.7734375","-7572.7734375"
"71","-9093.646484375","-9093.646484375","-9093.646484375","-6433.099609375","-6433.099609375","-6433.099609375","-7923.7734375","-7923.7734375","-7923.7734375","-13875.078125","-13875.078125","-13875.078125","-32839.4765625","-32839.4765625","-32839.4765625","-26780.119140625","-26780.119140625","-26780.119140625","-7377.396484375","-7377.396484375","-7377.396484375"
"72","-8758.546875","-8758.546875","-8758.546875","-6731.439453125","-6731.439453125","-6731.439453125","-7950.9599609375","-7950.9599609375","-7950.9599609375","-13922.69921875","-13922.69921875","-13922.69921875","-32469.75","-32469.75","-32469.75","-26611.6640625","-26611.6640625","-26611.6640625","-7450.533203125","-7450.533203125","-7450.533203125"
"73","-8816.1484375","-8816.1484375","-8816.1484375","-6859.98828125","-6859.98828125","-6859.98828125","-7887.32763671875","-7887.32763671875","-7887.32763671875","-13906.271484375","-13906.271484375","-13906.271484375","-32743.009765625","-32743.009765625","-32743.009765625","-26849.830078125","-26849.830078125","-26849.830078125","-7537.583984375","-7537.583984375","-7537.583984375"
"74","-8797.837890625","-8797.837890625","-8797.837890625","-6714.77734375","-6714.77734375","-6714.77734375","-8004.2119140625","-8004.2119140625","-8004.2119140625","-13753.7734375","-13753.7734375","-13753.7734375","-32559.912109375","-32559.912109375","-32559.912109375","-27154.796875","-27154.796875","-27154.796875","-7613.87890625","-7613.87890625","-7613.87890625"
"75","-8722.462890625","-8722.462890625","-8722.462890625","-6954.591796875","-6954.591796875","-6954.591796875","-7892.77734375","-7892.77734375","-7892.77734375","-13928.896484375","-13928.896484375","-13928.896484375","-32358.791015625","-32358.791015625","-32358.791015625","-26626.47265625","-26626.47265625","-26626.47265625","-7585.556640625","-7585.556640625","-7585.556640625"
"76","-8878.015625","-8878.015625","-8878.015625","-6712.9921875","-6712.9921875","-6712.9921875","-7877.6416015625","-7877.6416015625","-7877.6416015625","-13953.546875","-13953.546875","-13953.546875","-32729.123046875","-32729.123046875","-32729.123046875","-26724.72265625","-26724.72265625","-26724.72265625","-7717.203125","-7717.203125","-7717.203125"
